CAB_TITLE_1;The Quest for Cabbagekind;;;;;;;;;;;;;x
CAB_DESC_1;Now that we've uncovered the ruins to the Cabbage Temple we have to investigate its insides to understand the history of our ancestors and how they made the best cabbages known to the whole world.;;;;;;;;;;;;;x
CAB1OPTA;Investigate the Temple.;;;;;;;;;;;;;x
CAB1OPTB;Let's not mess with that what is old.;;;;;;;;;;;;;x
CAB_TITLE_2;A Tomb of a Great Sage;;;;;;;;;;;;;x
CAB_DESC_2;Many explorers have delved deep into the temple and have found a large tomb with inscriptions reading : ':cabbage: 'The Great Sage of all the Cabbages' '. However upon opening the casket a mere :rottencabbage: was found laying inside.;;;;;;;;;;;;;x
CAB2OPTA;We must find the true Cabbage Sage!;;;;;;;;;;;;;x
CAB_TITLE_3;Findings from the Temple;;;;;;;;;;;;;x
CAB_DESC_3;After a few more months of exploration we have decrypted some tomes in the library and I have learned alot from the ancient past that we have left behind. However these Cabbages they knew what they were doing.;;;;;;;;;;;;;x
CAB3OPTA;Cabbage script is Georgian?!;;;;;;;;;;;;;x
CAB_TITLE_4;A Disciple of the Sage;;;;;;;;;;;;;x
CAB_DESC_4;My men have found a disciple Cabbage of the Sage. He claims to have been slowly rotting down in the temple ever since mankind started growing grain and breeding all kinds of cattle.;;;;;;;;;;;;;x
CAB4OPTA;I will accept his guidance either way.;;;;;;;;;;;;;x
CAB_TITLE_5;Peace of mind.;;;;;;;;;;;;;x
CAB_DESC_5;After a grueling year of training, my mentor has commended me on my progress. He says that I have learned alot about the history of the Cabbage people and their ways and that I am a pious man. He even believes I have it in me to become a Cabbage myself.;;;;;;;;;;;;;x
CAB5OPTA;Me, a Cabbage? You mean it?;;;;;;;;;;;;;x
CAB_TITLE_6;Change in form.;;;;;;;;;;;;;x
CAB_DESC_6;Ever since my mentor commended me own my dilligence, I have felt a flaky feeling on my skin. Many people in my court have also pointed out that I have become more docile and started looking green. However untill recently I didn't really think of it till my mentor told me that I would turn a Cabbage soon. Later, now that I have actually become one, what shall I do?;;;;;;;;;;;;;x
CAB6OPTA;I must strive to become a Sage!;;;;;;;;;;;;;x
CAB6OPTB;I am contempt with how it went.;;;;;;;;;;;;;x
CAB_TITLE_7;Ways of the Sage;;;;;;;;;;;;;x
CAB_DESC_7;In order for me to become a Cabbage Sage, a most holy person in the Cabbage culture, I must first undergo a bonebreaking routine. Despite all of that I feel like a wiser man by the day.;;;;;;;;;;;;;x
CAB7OPTA;Mmmmm :cabbage:…;;;;;;;;;;;;;x
CAB_TITLE_8;Struggling with Cabbageness;;;;;;;;;;;;;x
CAB_DESC_8;The discrimination towards Cabbages is a harsh reality. Every day I wake up and the looks of my courties as I roll down the hallway is breaking my mental state bit by bit every time. Mabye I am Patrick Bateman.;;;;;;;;;;;;;x
CAB8OPTA;Crazy… anyways…;;;;;;;;;;;;;x
CAB_TITLE_9;A Great Cabbage!;;;;;;;;;;;;;x
CAB_DESC_9;I have become a Sage and my people finally accept my ways. I must now spread my ideas across the land of Georgia and make Cabbages the staple crop on any dinner plate!;;;;;;;;;;;;;x
CAB9OPTA;Cabbage  cabbage cabbage….;;;;;;;;;;;;;x
CAB_TITLE_10;The Cabbage Sage-King;;;;;;;;;;;;;x
CAB_DESC_10;The King from Georgia has become a Sage in the ways of the Cabbages. He who went through a million injuries to achieve where he is now. \n \n Now how will the rest of the Caucasus region react to the changes in Georgia?;;;;;;;;;;;;;x
CAB10OPTA;:rottencabbage:;;;;;;;;;;;;;x
CREDIT_TITLE;Thanks for playing!;;;;;;;;;;;;;x
CREDIT_DESC;Thank you for playing with this mod! It is still new and alot of changes still have to be made. And in order to achieve a greater balance I take suggestions in our Discord Sever! [messaging-link] \n \n I'd also like to add in more fun features and other stuff that'll make the game less boring so if you have any suggestions be sure to also let me know. \n This mod was made by Striped#7789 so if there are any further questions ping me in the server.;;;;;;;;;;;;;x
OPTA_CREDIT;Exit;;;;;;;;;;;;;x
OPTB_CREDIT;See Changelog;;;;;;;;;;;;;x
CREDIT_TITLE2;Changelog;;;;;;;;;;;;;x
CREDIT_DESC2;\n\n*General fixes & improvements\n* Adjusted Danegeld trib cb since it's broken\n*Historical adventurers will spawn in earlier starts\n*HRE IS NOW SHATTERABLE\n*Striped the character is no longer invitable\n*New and improved Danelaw mechanics  \n\n If you want to help mod, join the discord(.gg/ECVXJPgAjK). Otherwise all credits go to me: Striped#7789 \n Also subscribe to my YT channel found on my discord profile!;;;;;;;;;;;;;x
TITLE_INV1;Invited Diplomat;;;;;;;;;;;;;x
DESC_INV1;The diplomat you ordered has arrived at your court. What will you plan to do with him?;;;;;;;;;;;;;x
OPTA_INV1;I will offer him a job.;;;;;;;;;;;;;x
OPTB_INV1;He is welcome to stay.;;;;;;;;;;;;;x
OPTC_INV1;Have him vanish.;;;;;;;;;;;;;x
TITLE_INV2;Invited Spy;;;;;;;;;;;;;x
DESC_INV2;The spy you ordered has arrived at your court. What will you plan to do with him?;;;;;;;;;;;;;x
TITLE_NOR1;Formation of the Danelaw;;;;;;;;;;;;;x
DESC_NOR1;With the invasion of England by the Norsemen we have found ourselves settled on the lands of the Saxons. Ever since we departed from Scandinavia many brave warriors came along to find fame and riches, however there were also men who found their way onto the land that the Saxons had left behind. Finding ourselves in a period of peace we have decided to officially form the Danelaw on the lands that we first made contact with. \n \nNot so long after settling down have our men gone around and pillaged Britannia and beyond, finding themselves kidnapping many slaves. Some even find true love in their property and are embracing certain traditions that the Saxons once used to practice on these lands. It is up to me to embrace this new way of life that has spawned itself within my realm.;;;;;;;;;;;;;x
OPTA_NOR1;The time for a Anglo-Norse king has come.;;;;;;;;;;;;;x
OPTB_NOR1;Surely it's nothing.;;;;;;;;;;;;;x
TITLE_INV3;Stranger from far away.;;;;;;;;;;;;;x
DESC_INV3;This morning my courtiers had notified me of a man appearing at my gates. He says he is from a land far away and after being persecuted there seeks a new life in my realm.;;;;;;;;;;;;;x
OPTA_INV3;Thank you for your gift!;;;;;;;;;;;;;x
OPTB_INV3;You are welcome to stay.;;;;;;;;;;;;;x
OPTC_INV3;Get this trash out of my sight!;;;;;;;;;;;;;x
custom_gift;Custom Gift;;;;;;;;;;;;;x
custom_gift_desc;[Root.GetBestName] Give a Custom sum of money to other lords around Europe, Asia and the Middle East.;;;;;;;;;;;;;x
DESC_Custom_gift;[From.GetBestName] Give a Custom sum of money to other lords around Europe, Asia and the Middle East.;;;;;;;;;;;;;x
OPTA_CG1;Gift 10 Gold;;;;;;;;;;;;;x
OPTB_CG1;Gift 20 Gold;;;;;;;;;;;;;x
OPTC_CG1;Gift 40 Gold;;;;;;;;;;;;;x
OPTA_CG2;Gift 50 Gold;;;;;;;;;;;;;x
OPTB_CG2;Gift 100 Gold;;;;;;;;;;;;;x
OPTC_CG2;Gift 200 Gold;;;;;;;;;;;;;x
EXIT;Exit;;;;;;;;;;;;;x
NEXT;Next;;;;;;;;;;;;;x
BACK;Back;;;;;;;;;;;;;x
DESC_Custom_gift_received;[From.GetBestName] has graciously decided to sent us a sum of [From.cg_var.GetValue]¤ out of their own treasury.;;;;;;;;;;;;;x
RECEIVED;We thank them for their donation.;;;;;;;;;;;;;x
DESC_MUSLIM3;Alhamdullilah my friend! We at the order would love for you to join our order. May you find yourself in Allah's wisdom.;;;;;;;;;;;;;x
A_MUSLIM3;Welcome!;;;;;;;;;;;;;x
TITLE_MUSLIM10;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM10;To start of my studies I will have to find a time and place in order to carry out my tasks now that I am taking this mission.;;;;;;;;;;;;;x
A_MUSLIM10;By Allah, I will put in my all!;;;;;;;;;;;;;x
B_MUSLIM10;I am not rushed to get this done.;;;;;;;;;;;;;x
TITLE_MUSLIM11;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM11;I have worked hard enough and after reading the same passage over and over again I finally understand the meaning of the word of Allah.;;;;;;;;;;;;;x
A_MUSLIM11;Insh'allah!;;;;;;;;;;;;;x
TITLE_MUSLIM12;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM12;After trying to work hard for a while some courtiers came up to me and I used it as an excuse to get away from my studies. ;;;;;;;;;;;;;x
A_MUSLIM12;The word of God can wait.;;;;;;;;;;;;;x
TITLE_MUSLIM13;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM13;My court Imam has advised me to fast so that I become more clear minded. He believes by doing so I can more properly interpret the words of the Quran and therefore God's words.;;;;;;;;;;;;;x
A_MUSLIM13;He is right!;;;;;;;;;;;;;x
B_MUSLIM13;What?! I am [Root.GetTitle] and I do as I say!;;;;;;;;;;;;;x
TITLE_MUSLIM14;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM14;The fast really worked well on me and now I feel like a wiser man. With no distractions and decadancies holding me back the word of Allah seems ever so more inspiring.;;;;;;;;;;;;;x
A_MUSLIM14;Alhamdullilah!;;;;;;;;;;;;;x
TITLE_MUSLIM15;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM15;Some time ago my Imam told me to lay off all the food and actually focus on my studies, but who does he think he is?! I am a [Root.GetTitle] and no one bosses me around at my court!;;;;;;;;;;;;;x
A_MUSLIM15;Another plate please!;;;;;;;;;;;;;x
TITLE_MUSLIM16;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM16;One day while walking around the castle town, I spot a poor man wearing ragged clothes laying on the street. He says he has lived this way for a long time and lives off the generosity from other people.;;;;;;;;;;;;;x
A_MUSLIM16;May Allah bless you, take this.;;;;;;;;;;;;;x
B_MUSLIM16;Lazy rat!;;;;;;;;;;;;;x
TITLE_MUSLIM17;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM17;The old man thanked me for my charity and he told me about his life and after a war he was severly injured and couldn't work anymore. ;;;;;;;;;;;;;x
A_MUSLIM17;May you rest in heaven.;;;;;;;;;;;;;x
TITLE_MUSLIM18;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM18;As I ordered the guards to take care of the homeless man, he would scream and shout for mercy. Clearly he doesn't understand that he is a filth upon my wonderful streets.;;;;;;;;;;;;;x
A_MUSLIM18;Stay away you beggar.;;;;;;;;;;;;;x
TITLE_MUSLIM19;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM19;One night as I am returning from surveying my countryside, a small caravan was holding up the Castle gates. After more time passed I walked up to see what the problem was, the man was already banned from the city, but his wife was sick and needed medical attention.;;;;;;;;;;;;;x
A_MUSLIM19;I am fine with letting him in.;;;;;;;;;;;;;x
B_MUSLIM19;I have waited long enough!;;;;;;;;;;;;;x
TITLE_MUSLIM20;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM20;After helping the man out he thanked me and gave me some money to pay for my court physician to come help his wife. ;;;;;;;;;;;;;x
A_MUSLIM20;Allah guided me through this.;;;;;;;;;;;;;x
TITLE_MUSLIM21;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM21;After getting back at the court, my court Imam scolded me for being so harsh with the man. It is not of a ruler to treat his subjects in such a way.;;;;;;;;;;;;;x
A_MUSLIM21;Whatever he says.;;;;;;;;;;;;;x
TITLE_MUSLIM22;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM22;Today a noble came to my court to ask for my help. Bandits have completely taken over his towns and he begged me for help.;;;;;;;;;;;;;x
A_MUSLIM22;You may take some of my troops.;;;;;;;;;;;;;x
B_MUSLIM22;Who do you think you are talking to?;;;;;;;;;;;;;x
TITLE_MUSLIM23;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM23;The man came back with my troops and told me that he managed to root out all the bandits thanks to my help.;;;;;;;;;;;;;x
A_MUSLIM23;You are welcome.;;;;;;;;;;;;;x
TITLE_MUSLIM24;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM24;The noble came back some time later to tell that he has lost all his possessions and that his town was burned down to the ground;;;;;;;;;;;;;x
A_MUSLIM24;Serves him right for being weak.;;;;;;;;;;;;;x
TITLE_MUSLIM25;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM25;An Imam came to check on my Quran study and asked how I was doing. I told him about my progress and he wrote down what I had. He told me that he was gonna report back to the Head Imam of the Society and he would judge my work.;;;;;;;;;;;;;x
A_MUSLIM25;I've worked very hard!;;;;;;;;;;;;;x
B_MUSLIM25;I did as much as needed.;;;;;;;;;;;;;x
C_MUSLIM25;I have failed as a muslim.;;;;;;;;;;;;;x
TITLE_MUSLIM30;Master of the Law;;;;;;;;;;;;;x
DESC_MUSLIM30;The Head Imam commended me for my astounding work and even said as much that I am worthy of being a Faqih.;;;;;;;;;;;;;x
A_MUSLIM30;My work paid off.;;;;;;;;;;;;;x
TITLE_MUSLIM31;Quran Memorised;;;;;;;;;;;;;x
DESC_MUSLIM31;The Head Imam congratulated me after hearing I could recite the entire Quran from memory, I am now able to call myself a Hafiz.;;;;;;;;;;;;;x
A_MUSLIM31;Allah will thank me.;;;;;;;;;;;;;x
TITLE_MUSLIM32;Quran Study;;;;;;;;;;;;;x
DESC_MUSLIM32;The Head Imam was happy with my overall study and that I should be proud of my progress.;;;;;;;;;;;;;x
A_MUSLIM32;Bismillah;;;;;;;;;;;;;x
TITLE_MUSLIM100;Pick a lifestyle.;;;;;;;;;;;;;x
DESC_MUSLIM100;Being an Imam in the society I can use my power and resources to take on a lifestyle.;;;;;;;;;;;;;x
A_MUSLIM100;I will learn the mystic way.;;;;;;;;;;;;;x
B_MUSLIM100;Knowledge is power.;;;;;;;;;;;;;x
C_MUSLIM100;The study of gods is important for a pious man.;;;;;;;;;;;;;x
D_MUSLIM100;Nevermind.;;;;;;;;;;;;;x
TITLE_MUSLIM101;My teacher.;;;;;;;;;;;;;x
DESC_MUSLIM101;In order to get started on my lifestyle's education I will need someone to help me in endeavor.;;;;;;;;;;;;;x
A_MUSLIM101;I'll pay someone to come teach me.;;;;;;;;;;;;;x
B_MUSLIM101;I think I know someone who could help me.;;;;;;;;;;;;;x
TITLE_MUSLIM102;Starting to learn.;;;;;;;;;;;;;x
DESC_MUSLIM102;My new tutor has advised me to go the a big Muslim court and find scholars and library there.;;;;;;;;;;;;;x
A_MUSLIM102;The library contains many truths.;;;;;;;;;;;;;x
B_MUSLIM102;Debating removes the lies.;;;;;;;;;;;;;x
TITLE_MUSLIM103;Planning my lifestyle.;;;;;;;;;;;;;x
DESC_MUSLIM103;My friend [Root.tutor_ibadi.GetName] has told me that we are going out today to talk to some of his Imam friends. One of them is a gardener and the other a retired general. Both have alot to teach me.;;;;;;;;;;;;;x
A_MUSLIM103;Working a garden is alot of maintenance.;;;;;;;;;;;;;x
B_MUSLIM103;A retired general must be wise.;;;;;;;;;;;;;x
TITLE_MUSLIM104;Finished Lifestyle Education.;;;;;;;;;;;;;x
DESC_MUSLIM104;After some more intensive studying my tutor told me that I am done and know enough to proclaim myself a professional.;;;;;;;;;;;;;x
A_MUSLIM104;I am done!;;;;;;;;;;;;;x
TITLE_MUSLIM200;Change Lifestyle;;;;;;;;;;;;;x
DESC_MUSLIM200;My current lifestyle doesn't fit me, I think I will try something else.;;;;;;;;;;;;;x
A_MUSLIM200;Mystisicism sounds interesting.;;;;;;;;;;;;;x
B_MUSLIM200;A scholarship has never been bad.;;;;;;;;;;;;;x
C_MUSLIM200;God can guide me through life.;;;;;;;;;;;;;x
D_MUSLIM200;Nevermind.;;;;;;;;;;;;;x
TITLE_MUSLIM400;Decadence Negotiation;;;;;;;;;;;;;x
DESC_MUSLIM400;[From.GetName] has become decadent, tarnishing the family name. As the responsible man that I am I will tell him that he musn't do what he is currently doing.;;;;;;;;;;;;;x
A_MUSLIM400;I will try just talking to him.;;;;;;;;;;;;;x
B_MUSLIM400;The society teaches good negotiation tactics.;;;;;;;;;;;;;x
C_MUSLIM400;I will handle this in a smart way.;;;;;;;;;;;;;x
TITLE_MUSLIM401;Convinced;;;;;;;;;;;;;x
DESC_MUSLIM401;[From.GetName] told me that he will turn his life around and stop being decadent in the name of our family and Allah.;;;;;;;;;;;;;x
A_MUSLIM401;Mash'allah;;;;;;;;;;;;;x
TITLE_MUSLIM402;Rejected offer;;;;;;;;;;;;;x
DESC_MUSLIM402;[From.GetName] rejected all my offers and told me that he will not give up his nice decadent lifestyle.;;;;;;;;;;;;;x
A_MUSLIM402;Invoke tafkir on this dog!;;;;;;;;;;;;;x
TITLE_MUSLIM500;Invited Imam;;;;;;;;;;;;;x
DESC_MUSLIM500;[Root.invited_imam.GetName] has come from the society to assist me at me at my court and to help with other religious tasks.;;;;;;;;;;;;;x
A_MUSLIM500;Welcome!;;;;;;;;;;;;;x
TITLE_FORM100;Norwegian Blood;;;;;;;;;;;;;x
DESC_FORM100;[Root.GetBestName] has united the tribes of Norway in a brilliant display of military strategy. Fending off the Danes and Swedes [Root.GetSheHe] was able to get recognized by [Root.GetHerHis] Norwegian vassals as the one true King of Norway! \n\nWith new lands aligned perfectly to the west Norway has a bright future ahead of it and [Root.GetBestName] will surely lead Norway into a time of grandeur!;;;;;;;;;;;;;x
A_FORM100;King of the Northmen!;;;;;;;;;;;;;x
TITLE_FORM101;Saxon Blood;;;;;;;;;;;;;x
DESC_FORM101;[Root.GetTitledFirstName] has united the Kingdoms of England and is now the supreme reign over all the Anglo-Saxons. Withstanding the Vikings from the West [Root.GetSheHe] managed to become famous among the Saxon peoples. Uniting the Kingdoms of Mercia, East-Anglia, Essex, Wessex and Northumbria under [Root.GetHersHis] hold [Root.GetSheHe] will be remembered into the future as a [Root.GetManWoman] of great importance to England.;;;;;;;;;;;;;x
A_FORM101;I will make sure England is rid of Vikings.;;;;;;;;;;;;;x
TITLE_FORM102;[Root.GetAdjective] Blood;;;;;;;;;;;;;x
DESC_FORM102;[Root.GetBestName] has triumped over the Castillians, Leonese and the Moors! The people of Portucale have now advanced themselves and are starting to take hold in Iberia. Under the leader of [Root.GetBestName] they were able to fend off foreigners from taking anymore of their land and now Portugal will starting marching forth on it's offensive! The Muslims still hold large chunks of Iberia and the West Coast is vunerable to the Portuguese army. \n\nPortugal stands in the way of the Muslim mights!;;;;;;;;;;;;;x
A_FORM102;Long live Portugal!;;;;;;;;;;;;;x
TITLE_NOR2;Culture Change;;;;;;;;;;;;;x
DESC_NOR2;The peasants of [Root.GetName] have over time finally accepted the Anglo-Norse customs and traditions.;;;;;;;;;;;;;x
A_NOR2;Good.;;;;;;;;;;;;;x
TITLE_FORM103;Burgundian Blood;;;;;;;;;;;;;x
DESC_FORM103;[Root.GetBestName] has managed to unite the two parts of Burgundy. Now the Cisjuranians, Transjuranians and the Provencals shall be united under one reigning monarch, no longer devided by the arbitary lines of the Carolingians. With connections to both Occitans and Germans we shall be a stepping stone for prosperity in between the two cultural regions. ;;;;;;;;;;;;;x
A_FORM103;Long live [Root.GetTitledFirstName]!;;;;;;;;;;;;;x
TITLE_FORM104;Magyar Blood;;;;;;;;;;;;;x
DESC_FORM104;Our people have come from away to the Pannonian Basin. Roaming the Steppes for centuries, fighting off many enemies we have managed to make ourselves present in Europe. Defeating Bulgars and Bolghars alike and withstanding the Turkic tribes on our way we are a hardened people ready to take on anyone who is willing to take our land from us. The Magyar shall not budge infront of any foreign power and with our Horse Lord heritage we have a culture of fearsome warriors dominating the plains.;;;;;;;;;;;;;x
A_FORM104;Hungary on top!;;;;;;;;;;;;;x
TITLE_FORM106;The Defender of Islam;;;;;;;;;;;;;x
DESC_FORM106;After defeating the Catholics in the recent Crusade, [Root.GetFirstName] has become famous as being the defender of the faith. With the heartlands of Islam at ease the [Root.GetRulerTitle] of [Root.GetBaseName] now is known to be ferocious in battle. \n\nWith the Franks and Germans sent back from whence they came, the holy city of Jerusalem is firmly under Muslim influence.;;;;;;;;;;;;;x
A_FORM106;Allah has blessed me.;;;;;;;;;;;;;x
TITLE_FORM107;Polish Blood;;;;;;;;;;;;;x
DESC_FORM107;Through [Root.GetBestName]'s bravery, the realms of Poland have been united under one dynasty. Beating the Bohemians and Russians who had encroached onto the sacred lands of Poland [Root.GetSheHe] managed to gain the trust of the Polish tribes ensuring their loyalty and vassalge to him. \n\nWith Poland being filled with fertile lands and a warrior-like tribe culture which stems from their pagan roots, it is inevitable that we will dominate the rest of Europe!;;;;;;;;;;;;;x
A_FORM107;Polska Gurom!;;;;;;;;;;;;;x
TITLE_FORM109;The Knight [Root.GetDynName];;;;;;;;;;;;;x
DESC_FORM109;[Root.GetDynName] has fought valianty against the Scottish enemies in brave displays of combat. Many times holding his stance till his last man, he never left the battlefield till every last of his enemies was beaten. Showing the rest of the British Isles the genius of this leader in battle, Scotland is to remain a menacing foe in the fields and hills. \nWith many men idolising [Root.GetDynName], his fame from previous battles inspires the soldiers to hold out just as he did.;;;;;;;;;;;;;x
A_FORM109;Scotland brave and free!;;;;;;;;;;;;;x
TITLE_FORM110;The Knight [From.GetDynName];;;;;;;;;;;;;x
DESC_FORM110;[From.GetDynName] has fought valianty against the Scottish enemies in brave displays of combat. Many times holding his stance till his last man, he never left the battlefield till every last of his enemies was beaten. Showing the rest of the British Isles the genius of this leader in battle, Scotland is to remain a menacing foe in the fields and hills. \nWith many men idolising [From.GetDynName], his fame from previous battles inspires the soldiers to hold out just as he did.;;;;;;;;;;;;;x
A_FORM110;Scotland brave and free!;;;;;;;;;;;;;x
TITLE_FORM11;The heir to Boudica's legacy;;;;;;;;;;;;;x
DESC_FORM111;[Root.GetBestName] has under her immaculate diplomacy and strategy managed to unite the whole of Britannia under their rule! The Kings and Clans of Ireland, Scotland, Wales and England have been subjugated and integrated into one realm. Claiming a legacy equal to Boudica, who fought the Romans in a great revolt, [Root.GetBestName] has managed to unite the whole of the British Isles under her iron fist.\nNow that the Celts are the dominant force back in Britain it is time to start sending the Saxons back from whence they came and set upon a revival of Celtic traditions!;;;;;;;;;;;;;x
A_FORM111;I fought for the realm!;;;;;;;;;;;;;x
TITLE_MUSLIM2000;The House of Islam under threat;;;;;;;;;;;;;x
DESC_MUSLIM2000;With Christians and other faiths trekking further into the proper Muslim lands, the Jihad grows ever weaker. The leaders of the Bektashi and the Hashshahins prepare themselves to help more of their Islamic bretheren. They call for a new Jihad capabable of pushing back the invaders and renewing the Muslim dominance over the world.\n\nCaliphs and Imams alike support the zealoutry of the many men that are willing to send themselves to the battlegrounds in Arabia and the Levant. With the Jihad preparing itself for the onslaught of Crusaders and other invaders alike, the Muslim world gets ready to reconquer the lands lost to the foreigners.;;;;;;;;;;;;;x
A_MUSLIM2000;A Jihadist renaissance.;;;;;;;;;;;;;x
B_MUSLIM2000;Those Muslims know not what we have in store for them!;;;;;;;;;;;;;x
TITLE_FORM112;King of the Croats;;;;;;;;;;;;;x
DESC_FORM112;[Root.GetBestName] has united the core regions of Croatia and Slavonia into one kingdom. With this feat comes time to prosper and grow as a folk. Now standing on equal footing as the Serbs, we have become a fearsome foe to any that try to encroach on our freedom.\n\nThe Panonnian basin has long been inhabited by peoples from the Steppes, perhaps a more settled culture should take its place in their stead.;;;;;;;;;;;;;x
A_FORM112;Croatia stands united!;;;;;;;;;;;;;x
TITLE_FORM5;The succesion of the reborn German Kingdoms.;;;;;;;;;;;;;x
DESC_FORM5;With the dissolution of the Holy Roman Empire, the old Princely Elective system will simply not holy up. Either we hold all the power for the Kaiser or we distribute it among all the Lords and Ladies of the realm.;;;;;;;;;;;;;x
A_FORM5;Gavelkind is a tradition that most be upheld!;;;;;;;;;;;;;x
B_FORM5;Every Lord must have a say in the electorate of the Kaiserreich.;;;;;;;;;;;;;x
C_FORM5;The eldest and most wise man of the family must step up.;;;;;;;;;;;;;x
D_FORM5;The Lords can decide on my family...;;;;;;;;;;;;;x
TITLE_HA2;The Normans;;;;;;;;;;;;;x
DESC_HA2;Hroflr, also known as Rollo, has appeared at my court today. My chancellor has already informed me of his background, hearing that he even raided some of my lands before. Despite that he still requested a audience with me. He brings me an offer, similar to one which my relatives in Lotharingia have put to action, a march to defend me against viking raids. He asks not for much, only the ragged lands along the mouth of the Seine.\n\nThe vikings have been plagueing the coasts of Europe for a century, and getting someone to who is possibly the best candidate to do the job would be advantageous, however selling off my lands to a foreigner would perhaps sow discontent among my vassals. These so called Normans have alot of potential in combat, bringing their warrior culture from Scandinavia wherever they go.;;;;;;;;;;;;;x
A_HA2;I'll accept his offer.;;;;;;;;;;;;;x
B_HA2;I have no business with brutes like him.;;;;;;;;;;;;;x
TITLE_HA3;The March of Normandy;;;;;;;;;;;;;x
DESC_HA3;[From.GetTitledName] has in an interesting turn of events decided to settle some Northmen onto French lands. [From.GetSheHe] was offered gold and protection from other raiders in return for the lands around the mouth of the Seine. The old lords of the new lands of Normandy are certainly upset at the [From.GetTitle] for selling off their lands so easily, but the first longboats of Danish and Norwegian families have already started arriving in the capital of the Normans, Rouen.\n\nHow this development will unfold is yet uncertain, but the lords of France are keeping an eye on the man responsible for much terror himself already.;;;;;;;;;;;;;x
A_HA3;Interesting…;;;;;;;;;;;;;x
TITLE_HA7;Rurik;;;;;;;;;;;;;x
DESC_HA7;A distinguished warrior from Scandinavia who had set out from their homeland to the East down to the land of the Rus have taken over the former tribe of Ilmenia and set up camp. Novgorod as they call it, is ruled by Rurik, a man of great skill. With the increase of viking raids and attacks all across Europe it is no surprise that even the poor lands of the Eastern Slavs would get hit, although it is rare to see an entire tribe get subjugated.\n\nThis change in the political landscape will surely have great lasting effects on Russia as a whole...;;;;;;;;;;;;;x
A_HA7;We best stay out of their way…;;;;;;;;;;;;;x
TITLE_FORM10;Empire under fire;;;;;;;;;;;;;x
DESC_FORM10;The Holy Roman Empire has come under fire from a foreign threat seeking to destroy it wholely. We must defend our birthright in order to retain power.;;;;;;;;;;;;;x
A_FORM10;Call upon the men of Holy Roman Empire!;;;;;;;;;;;;;x
TITLE_FORM12;Fall of the Empire…;;;;;;;;;;;;;x
DESC_FORM12;After trying our best, the Holy Roman Empire could not withstand the test of time and has fallen to our enemies. Seeing as there is no longer any need to support these ideas, would it be better to go back to our roots and forefathers?;;;;;;;;;;;;;x
A_FORM12;Charlemagne's legacy is to be upheld.;;;;;;;;;;;;;x
B_FORM12;Germania shall be reborn!;;;;;;;;;;;;;x
TITLE_FORM13;The Unholy German Lords;;;;;;;;;;;;;x
DESC_FORM13;The fall of the German giant in Central and Western Europe has finally come. Under pressure of their enemies they have disbanded and set apart. The Unholy Empire shall go down in the history books as a heretical idea passed down by Charlemagne and propogated by his descendants. Germany shall now have to find itself a new path to the future.;;;;;;;;;;;;;x
A_FORM13;How the mighty have fallen.;;;;;;;;;;;;;x
TITLE_HYW3;Fate of England;;;;;;;;;;;;;x
DESC_HYW3;With my victory over the Saxons, I, Harald 'Hårdråde', have become the King of England. Beating the Normans to the chase, I have managed to earn the respect of the Anglo-Saxon kings through pure valor. With the Godwins in the south now on the decline and the Hwicces of Mercia still left, I have to decide how I shall manage my realm.\n\nThough beaten, I technically still owe a Godwin my invasion on England, for it was Tostig who convinced me to set sail west towards the old lands of the Danelaw. Tostig was the Earl of Northumbria before he was banished by his brother Harold. Now it is up to me to decide how I will shape the future of England.;;;;;;;;;;;;;x
A_HYW3;He can have his old lands back.;;;;;;;;;;;;;x
B_HYW3;What did he do to deserve any of this?;;;;;;;;;;;;;x
TITLE_HA11;New settlers in the Ukraine;;;;;;;;;;;;;x
DESC_HA11;Besides the native folk of the Slavs and Altaics appearing the Ukraine region, now also strangers from the North have started settling themselves along the banks of the Dnieper. A skillfull and genius warrior has led his warband to Kiev and settled the area, this warrior being now known as Dyre. Dyre comes from unknown origins just like his many Scandinavian advisaries and seeks to make a name for himself in a land faraway.;;;;;;;;;;;;;x
A_HA11;The Rus area is under pressure.;;;;;;;;;;;;;x
